,md5
000395_119040,c990fb7c0286a84ea4af52bc28f4b2a6
000396_821760,ef1645d9def320be7b3a4c54d9239401
000399_111360,b2cf0aa13f3cb7460192733e6ed229d3
000403_0,7883534ccc7355b9efa30ecee8875580
000404_487680,52d2af68750b9d9443bbf5ead7325257
000407_257280,751c2925199ce4a5bfb9bec62db5a251
000410_192000,0a94ee872b6f3455163273a7e2cd6cc8
000411_30720,a4747a70f2d73180264ca5b4ecbf4df7
000416_545280,06d3cd0f96c3cf3644e6577db983197a
000425_165120,3a5fcc838daf740de0076fb8c1ecf9a4
000438_245760,08a15fe421eac174e9486934d7ccb609
000439_245760,fc16cd4284552d11265f9bbaa9a70b43
000442_157440,9385bcb4706f5dfebec3c65654b1a9ef
000443_184320,205f2062ae5f8e1ba1e533baa167d0c2
000446_26880,3fd8421436db0cecb5d53aceb32d1674
000450_88320,cc8677df0293b04c3cf5839316e3197d
000461_218880,f87fdfe7ef347d6cdbb613e4e5e67db4
000464_7680,aa03e7903bc94fecf86f3626da43ff35
000473_138240,884c9e656f13eab5fce548f154b0c9aa
000485_7680,52e5143f7d9d13b6f9235f30046292ec
000493_42240,012564be83579e80240d205fb01d4840
000502_579840,b79ca0c14a6e7e56a964a31338caadf3
000504_203520,f2bc819d497e6345e19f8839d631a060
000507_11520,a630753a4d5b316ed29f62bc1d01ce1c
000512_7680,255be8ea0beb21a2a027e76a9188a23a
000513_57600,9f653904433247ca5ae8bc1a7032648d
000525_119040,bb751a142f3830bb00cfb6d192f74334
000565_122880,a5285b1fd9b03fd7e88d793a604c1366
000575_69120,5d5ef02f95aaa0b271031b0e5694e993
000587_69120,6a195fad45162838dbfdef730fe07241
000590_84480,181ae52db43f3b4e5502c36c99d34ce9
000592_107520,9f938305d3a90e721051b6b484c3234c
000601_38400,85f45004873e7f15326ad209f8242845
000602_103680,b19f3c41ee81f80e5948b79ea840581b
000605_3840,532197cc140ba32624b7c4e786472c7c
000606_15360,762b02ff6aedbf3eda5d3c7d11f2c73a
000607_76800,e27da6f9c5f694bcf2f26161f6b76183
000608_34560,106a5e75702966b607359e8920c918fb
000615_326400,0b6f24bcd8877ec3b4a5756afce3ebdd
000616_3840,aad3f91a58df02160c55b5e9a3d4baae
000640_49920,8d632a770a7ff98ca8d11b02d3ea817c
000641_96000,3833a786a4e0140c49001744029383be
000642_295680,0b5ae445eb612f200a36982aeeda7c11
000644_69120,fa5d5f25765846d42ddcf0512e93a84e
000648_230400,5511a50595f95146f297854d67db8b5c
000655_299520,cccdbb4bff89ed4bf0c99ad800940eec
000661_253440,9e3a268f8d58850076e5a6bdc00b9ffa
000663_211200,2de4feb64e901f5c68db1f7b8571c913
000685_215040,6fd76ce187e88f51da04f1f00aa6c06a
000691_199680,dbbf432615a91b33c5052554ddfe087d
000693_307200,0971178f752c46471d59f38bb5ebe501
000697_122880,eec8819f72ec91326097a58143d8b864
000698_65280,db5d05fa93fc339839e2c63223a4d9fe
000699_134400,0a6a156467b70c5f777a147e945d7c6a
000706_215040,50c56c0dbb52f2d40597ac7ec7fef89c
000715_199680,5d31463bee5f2f005ba14f650d7b923f
000717_142080,ca252421626dafcf4826b7f6930edac2
000723_172800,f20b592050e3eaf361720465613f259c
000725_445440,9d5cfe984c781c8f74cc50e9e0381cd1
000726_72960,33621c8498da3632a9c9a744e86656bd
000729_61440,667d6151d4d9b6edb40b4c130deffca7
000739_0,8d4ca320d5bb1198b2d63090bf1123fe
000741_38400,345df2f14d4480a7299f638e57695949
000764_172800,f3aba0ff31fbd5763ac42797cf890089
000773_61440,3c21ced15255e43cafc5990d409ffdfc
000776_42240,6c865e021c8168dd5d7a5198486ffb4f
000787_7680,a4cbbeb787ade55f490322fb23b8f6df
000797_19200,4bb9fcf73e1f8dc597bdfbdf5342e344
000814_122880,dd12ec355084e6bee08da94f030c8eed
000818_3840,3607c8d02b15e175a8a24ef4b86f4dce
000820_92160,629019f1e60773193cdeeddd6065930c
000832_23040,d43dcfea24f5d5e27d41c08c5a2e5467
000833_26880,1001e27a2a8a1744ee76a74debc9c288
000834_65280,5098dd1d1d4af8b6eb9fa6be2c6162db
000846_103680,4da2915b6fa6947af04568f53c13db25
000851_3840,03cac986ea38884e08aea879c911e258
000862_15360,3386e96098182c6889c0bbb65d1e7132
000873_253440,f85b305817157444828d5fb92db2777e
000874_107520,953107880ebdb1cdbf74ffa290a61bd3
000898_23040,7beb5fdf0495f32443aa29947994ff9b
000903_107520,9796876f27e6ba097299e216e5ae2faf
000914_69120,c8b0b2bf0b0d7f1c5cb78f10d66ad656
000920_165120,6392ff3e899f5c61e8f0e5cb3fafdae0
000921_192000,71de7bbc2bc0a77a8849057acecaee0a
000929_38400,c206417f50dec68195ab7c98016fcde6
000963_88320,5304b47c792e5990865601af7de18a06
000973_7680,a6cc7d84e2f4968c0b4407d55c5c0b7c
000997_341760,b08f46e6a20cfedb0d19d059c1bfe4d9
000999_572160,7f75a4b4546fba61c8eaaddf21727ccd
001020_395520,91a8897c40ba1b57580adfcefe9623a8
001023_272640,0b17d0bd2296d0d3b61a9d7eee064b88
001031_53760,8ad4b47bd7d94d8458d8d19a421ba8d2
001035_637440,492b33dd4423fe9fa09ab10a9cb92792
001036_34560,95cbea8eb8c536fae657038afcca42c2
001037_211200,4811180625056286e0485739b8aad77a
001039_34560,5910e84da9cf3af2bab49014d897ce35
001044_241920,4f4583b7a25028e087781e78fc2d6015
001049_30720,b17bb80406befe49d537c43843e3a4f6
001050_0,270b3e432f4bcf802b0b1366b68acf3e
001051_733440,0207d50bb4b9d1ed8cfc57234a954e41
001060_92160,001424ca88ff30571ef8b7542bcdffcc
001062_119040,14dcc41d16dda732493dd7f88d19853a
001069_42240,ff16ee5ebae752b3435061c31616bd77
001074_49920,6cd677ac6e497ce55ce08282bda04c4e
001082_130560,844fd8ec1bd14dc2a3b78f905e4751b2
001089_80640,c26d30eec0da2a1e945571b4490e5add
001096_61440,b3a7213a0c4a80574fc1a3b2c7182aba
001100_84480,d893835ca7ab9d459722bfd20d96684b
001102_161280,d2cd350a66bd0341321c70d69e049b6c
001133_138240,ad8a65ad25ad381497a89268557f293a
001135_23040,72f48aa33009ebe9be83aaa3d680be42
001145_218880,114bd02826665d777310ad60b15d7ff1
001152_88320,713ff6bd16f04360ba7eecf8aae119cc
001157_3840,31d033723a0b3004b19f19cf0aeac521
001168_115200,01976714d16e28139ab7ba3ad135c42f
001175_161280,c5cd94cb5a07b22fda5f1f80f2e8ceb6
001188_65280,782abefac17de5308d36841bd26712e1
001189_69120,9271618ffaa2ac52a1cb18545a1c5cb1
001197_72960,dadf31c9133f75f0a004ceecee9b0d71
001206_456960,72e42e01baf3675ed64677267702edcd
001208_253440,99bedf5469e67904d2a8609b2c3160bd
001210_184320,d0eb7f0cbea5f40c8602f235beccf4a1
001211_119040,82c4d058c9029ad512e6c9c2d28426ca
001214_760320,0588d0ef2f202dabde30a7bbb1cb9f38
001216_610560,a105f44c38878fda9e0793c614dafdee
001225_92160,022c8e0ea61faf1d89a35c4d428167dd
001231_99840,b756cbd495b60da2ebe116de7f031e3c
001233_3840,00d6d65b355cc690a9c830206dd7e04d
001240_1824000,bb8b35cd041aa33ce2d6582103073105
001264_407040,06c8480a42f2ba40537aff27a8a58101
001272_42240,8a14b6bc7adbecc41d280098cbb1b9ec
001289_38400,8d5ce6440098add8b554bc2a5bf23b2a
001291_84480,7b2748c8e5aee1bd401af1389f35f270
001292_207360,131d2ec7059a532495d1c4349b479a74
001299_149760,34476f9d775e72e24f086e6420082629
001302_96000,15f2382669d7e5be562f14190b967d88
001305_142080,62efe5c12e007f584f531b581a46c73e
001306_138240,60bb36514ac4109bd12d9ea4819c028b
001307_161280,511cf031d07f8c84ce4accbb7ff706d0
001314_122880,79c1ae0be127e5c5911d8de961362271
001319_111360,862834ed07e5e3afc1806356ce3419d4
001321_176640,6efed086556b849f0d3759a376af1b18
001323_3840,d28006c473a1d2666c4639d82309f72e
001324_303360,a9862d3aa6253087b2a69b7b71962407
001325_291840,b7b55cafd9dab34db9ee053b97d0b0d5
001327_46080,7e20b7d32ed66c51631fe64794c5d66c
001331_157440,d67666fb471447aeba1766e07c58f08e
001332_72960,93d3238557862fd21d64e2f30e4b8659
001335_207360,68085f60904e8662c243741b8354dc8d
001338_107520,e5cadb365e05524188728256f44c365f
001339_49920,1fcc7b96a97c4e9eaf9f10aed88b4ee0
001343_72960,a126499eb17b292913bf704289fd4b76
001355_391680,564d3616f7d23ba8d7e63ab7d2b1c806
001356_15360,6eff344f31660fd9966153093726d652
001357_57600,b58e02ac3937cb78ddd67a008aac5800
001360_49920,b5d6e64965b364900f30087d201b0007
001361_111360,9758bc46d3a65a1cd0ff6b6c725841b4
001365_157440,7cec6cb16042616a484c35ad9d4f2962
001372_84480,c70d6538fc036241876297b681b1f115
001374_26880,c3245e5ba43601565c477c7a2641dba1
001376_176640,5de7508bb78058e35f493be018a6b70d
001378_34560,fcd4307e34e0d1beb9bc1b603cd7080e
001383_134400,3cc341cb8bbd53da317e77ae9236720a
001413_215040,97a721be76eead201453400643fdf13e
001430_291840,15661ac2bdf4cf596fcee8804b3da0cc
001443_218880,33cb9424a30513a5450b771b05b6aaee
001475_176640,94dc7293df480bcebe8cbdee43d3e63a
001490_23040,e8097f65f21183e1406c214454f1e270
001491_99840,8387fa1d53332a96418fbc7cf39b144f
001492_46080,c45f7f528a3d154df7be5e432bd77a77
001496_149760,8338efe5f4dace4daa1bca1c2313540d
001497_414720,7062c8a4761d56a68e4fbbea3a5c89a9
001501_211200,81b3fb074fb54ffc0ef8c1e7bb480781
001506_126720,0923593f7edf69d02cdc708846ebcdd7
001517_430080,7562dc796a22e47f7d1f36f49c42b3e7
001521_38400,ef20e7c5ba652920d1f5ec6da8694891
001522_284160,12d4d065ceb365cfc38498495c7a2f38
001537_69120,c18fd8ebd0a4e29461cd0d36155fccd2
001538_46080,ac9e90bc04bc82be96031adc1867c208
001542_176640,83ed49b83e292bcbc62d2d95b3b09f9c
001545_168960,02e22b3d601f0f62203334932e8a4d85
001548_192000,c24f5a23ba7ad53d20a78b96ea5fadfa
001555_142080,2ba590fd7711f668aa541c315e9156b0
001557_284160,ef3edfae18293b2be92779dc26d196c5
001559_7680,e230b87591d98238815cb8e874e26068
001561_360960,32ab67ade1779b5f7503639ee3d0329c
001563_195840,49926048ebd84d00d375e2175b3828b9
001564_583680,7d41a261bd2454f0df4399739dbbc3f9
001575_195840,92b7f1ab4e0794a085613d7206348f7e
001623_69120,e60ccd4238cd4b67d4a9a14afeeb9dcc
001630_134400,66783b62c8c7b85559cf5b66ff5dbe52
001639_161280,9229c1662075e215a9cbe3b312ea7520
001658_65280,e8038459946b7cf8b4069ee217ca3a77
001668_391680,57720f4c1d887581df96a47bfd1fb63c
001677_545280,bd2467566610e28e2456a3d7bab0c931
001678_199680,f0634be8185d754ef465045ac45f1604
001680_337920,f40ffb7e33fca5f810cebfa7407ce250
001682_284160,90e33de1a0edfe0da3d0cb64c5d01b44
001683_11520,e78dfcb159eca07e90465fe5645f5b14
001687_245760,b82adc53ffcde386ed80e9973e65d992
001688_3840,794b52daabf1617b92df6881ffdb4882
001691_15360,a4b04210cfdeea64f72b61260cf93fae
001694_883200,9b8a1c2a4cc6aed66eada7ca91c87d8a
001695_88320,28e2764e9890bc6717f5f6041233306f
001696_168960,d67d87c96b284c236f81d4a3e173cd76
001697_0,3b998d58172f0c04ecc1f9f0714eb2db
001703_130560,f6d12e6f4cd5fa106cebd046b48df856
001710_211200,899f633c252b03439d0e3988f45421f8
001726_295680,06f6fd7bcdf9f2854f0f294e08e3a3d3
001740_142080,641e7259a92cfd542bb6cfd0bfc60528
001744_3840,ac5621bfe98c449838589acca151aeac
001745_42240,58615705b75f18aa8e3f63790910d23b
001755_0,afa3954c6599d389d901018b54d90418
001794_0,23a3e05734a8841b9e6270f4e21e4939
001803_172800,d1ad8295e95bed9c1e099c326e015a5f
001831_34560,080dc3dec11c2da178d4c7cadcb13691
001871_84480,7f34ea6ee5f0d0478a189fd32a22d2c0
001879_119040,f018039edbb9563a7c5bb3034a17b594
001913_23040,eaf4034e3c3ecc9b9c69dcabd71ceea8
001915_80640,397fc3a687baad50d554ae2c71950ca0
001917_84480,abb1f48e59306e678287cf063a70345a
001918_61440,9a585253faeedb1de026964262d8115c
001919_88320,c56ba96657e5051d9ced08fd5a48e84a
001921_80640,b9d9af71ab496cf5dcf6e41869e98851
001930_207360,6355b91008a2eb0d0c3797f925ccf22c
001937_226560,5c0d7289bb39ebba300fb20656360d23
001946_92160,215c779cbf28ba3561ad555e20b08634
001959_142080,2b2700ee20b8edf3497c8abde49e2287
001967_11520,4bdab938ff41cd87fa0d85cf1a35b55e
001968_145920,3c57865c5ecf6bedfbe47f4478ec368d
001972_72960,4e2457c83974768aa880bc2b42c96a3e
001977_119040,90c39e1067229dda720d6683d6af1ab4
001984_65280,9fd810b7ff7e035bfdf2572504f3c838
001986_72960,ad7b719bf9e95a141346ef48df2a252a
001987_0,e941b40476954675dfcf43d37778783b
001988_153600,fea63b6732ed7389369568bffae603a6
001996_192000,029a188452cfb1653473e84032bbafc0
001999_53760,fe293d91adad48f55abc952fe2a0189b
002010_92160,47236610277366452231a681534660b9
002018_103680,5ae1e48dafb148e5ccde4a0facd3f6be
002100_30720,ac414e1719ff52492d7dccf23e7360f6
002106_96000,4599ed7deccc3ab61add31d252c69d44
002119_49920,1a4a01644a495bf014117a620eb47c50
002128_245760,37e92c77f941917ffdacb0049420a398
003260_145920,bdd44be03b9b3bf1293d6a32866e4329
003262_664320,9ef61abc211454b3bb8c4495629333ea
003265_130560,1203ee00c5bf4aaeb55c02e2ea58614e
003267_921600,d47eb95b434e95a849dbaa09e1f49be5
003268_341760,a2660a06aa984ab5fa0e96e1cb21e630
003285_57600,1806c3fc00c1e327269bbcd85a204cb1
003288_491520,4438b29a45f2ac366321d09e3054f3ba
003289_119040,c8f9b188535811ee974efec27ca8d885
003347_368640,096fbc4a3182634d6eba5781c6576b6f
003367_138240,7cd66050bcc552f2f8e8c29fd1ebdc9e
003368_49920,68fee7c366b657c9195870fa5b3d1fe2
003370_7680,d127cec3ed78ddb3821b1c14b94f2abb
003379_291840,2fafe3563c0fefea4abe8d7d179bd886
003401_11520,24595c50dafc0bef13386ae240c7ba2a
003426_76800,20bc4b4c9c89e6879fca6dea31a2f0a4
003429_249600,92ed78466034618e64a9b3de49e40cd1
003432_142080,3ef11d03e115d6f156e95b825cc10596
003443_165120,8124180cba6d7affc2669b61442e722c
003444_368640,f3d42dbed0981530313a82c5f80b7fc6
003456_7680,22b255795c7a49c5fd1e22449ced4658
003459_69120,2f40fcd700b2cc328a54840c5fedf5ba
003462_218880,ed060fe84328ff0c84a7450fa7f31108
003464_69120,84c154778a9c49cb41adabdde9cf760f
003465_192000,e0d7e2c09a3ffb5658c89ae4ff5ceb47
003466_430080,77f886ab0c4dbd0f2ddc4246bf0b7507
003481_142080,404c6d4af274a09a0311a01978c6c82f
003487_1670400,cf6edb1dc9b162f3886564a91e865a8e
003489_69120,3f2cadbd8addc51fa581ada25855d5c9
003496_341760,a5c467a25a6dd16a94e0de20d1b15bfc
003514_15360,84dea760c78e93c3458f6b4fd9c3ff6f
003521_34560,f6f664a2d419a5a3ebf4ef76fdeda63b
003522_195840,ccc83348b48f34afa59e9faed3e19741
003533_72960,e244f3f71a204a595296d1ca730ab8a6
003534_111360,e05a119b7bf3f6a71a1c7d381d996b2a
003535_188160,0a56c81b543cfa0476ee3fca21b78274
003538_161280,6901e164fc5a6fed01b8cd2e9b40ac25
003540_1102080,fc994ddb47e013c54f2ec4ae7eb97088
003553_560640,3e439f491a87bce2ec721c0d4aa960b0
003556_345600,84819f91c9697805c8da533ca7b1d8da
003558_276480,58efe57817bbf8abf34f52b87220f9be
003559_238080,ccf37930d3e4bb81cfb501f309a88db4
003560_80640,260750f31afda0ed8b2ce399165e3d23
003561_272640,1387b8cb9bb7d16695bc1d3ca6399f19
003565_57600,014c797f23daef47f79eeea7c0a6ab71
003573_57600,c8e66f16cd9be0433c80714a718d175e
003575_1056000,55f54d12c0386305bbe0f382349277a8
003588_207360,aacfe3265228bac9936a9bcb18441e7f
003589_180480,cc5a29b70dfd4dc50be4bd3a160e7795
003602_349440,6755301b9192be042c1c2da5b4444014
003610_1524480,603150c697eb5f9d483ab1c99c7187cd
003625_1440000,0481e3e1276988ba973513306a4f9f46
003661_111360,7769b6be2e904dff201d97b5e23111a0
003664_345600,39b18873f297541861c050626269da3b
003679_311040,fecd2ea3bacb2075c1d0bf1b8c56dc69
003683_3840,fae692c7ba64d3854dc0ef8d9603e1f2
003689_138240,08758042602df47e7b878fb080f0b7e6
003696_3840,9c6642c101cb25b9ee2ec39dedf8665e
003697_311040,209b00e426ff8e814905b17faa9685d2
003707_84480,aba51dab2277ad354e840730284e94f0
003709_307200,ad8d5d2bec126e649f9c00667e0ca648
003710_126720,2d35981564973c43eef23ce6a8c6da03
003715_46080,20d9f751fe2514b04d42eb789012886a
003717_303360,98893ac28701302b3e90b814b31c05d0
003726_349440,f616789c371d84e3b176e43fbc045797
003742_3840,1984fd6c757c3e490f92fa894e7cbc5d
003744_119040,4a1dc555ae907d04ee10e961d67a6c3f
003747_453120,7e9f7e1ef686eae86a22059e31d54b98
003748_126720,4024b5e2079ba1db11d23ebb1f8bf1c3
003754_230400,91428b509691a8069ad64591cd3289b8
003761_245760,90ac9dc579ee930447d33045f3276141
003765_184320,d7d4b0e88e75ccc278258683052a9973
003769_11520,73f90d69888a1b0e4e431154734e7d18
003772_3840,8e8baa3c073daf09aff4b21648f45856
003773_1148160,9894ed76daac973d6bc2ecd67af7ed94
003774_3275520,9eaf1a161ccb295f7f75026659f761c8
003775_103680,325fe45509212ac8b25c466da246670b
003784_61440,0f60a9ffd6420a2049155fc5ed117694
003788_211200,f811f6a352a8e37ff878349e34a57b5d
003792_46080,78f5da570ef0ec2703351cc9ed3649a2
003800_15360,83bc1a26e1771833331ff5acc1103bd5
003802_23040,ab197c9ab562139807b329c5ff5ca7a5
003805_145920,88d96dee7d3ee19b70685f087610460b
003806_111360,f008fb69244a790139f959915cf1e3d2
003809_360960,67c74439f7d4d01d264be35973327926
003827_26880,534880b76abcf10d9d41de20a95fc784
003829_11520,c439e98e5f7112730525269ca2cd5bbf
003834_284160,611a403aed2fc017f3f60b5844cd43b5
003837_537600,bc3d909d3d2217eb67f95b633f162957
003839_157440,ed779903f24bfe4d48d8a6020a15a1d3
003844_380160,29a36d4b0b561539435c36ea450a47c9
003845_625920,75efd2b792102995a728e707f1b307bc
003846_303360,83a60dc99c73fd11356fc29ca449506b
003853_238080,b5afffe569461ddd3cec2bd4150d4682
003864_1274880,3dcdaf6574f4a3a81dbc1b84f99f30d8
003867_487680,3acfd36bafe916fc4363782d715534fb
003868_72960,fd140a68cc3c1158d2606fe4178737b9
003870_0,4fac5aa07120bf84547bda02358fad52
003872_0,40b5d5dda6ebaa334ae085f03c7679fa
003875_264960,636d50630b6a604edc24fdc25d67b273
003880_34560,b119f69f84cccbc294d56e3b76327fc3
003882_180480,bd275dc5323cfc34bf69a85ee36a2f5e
003884_403200,1441f42d15e3ec32acd563a85f4ae83e
003886_4239360,d557768c85f3af8daad75b07bdcebbbf
003887_111360,e3d9ea7233a3d4b53e107be0983bbc1e
003895_122880,f2854573c7403354142bb814da1c778f
003896_257280,0391ce5644eadd9849bb49fc00de2e87
003897_387840,f9dfabff0084ffde759bab8f1119374f
003899_311040,d132e7c72239c993356af39e01499d36
003902_718080,1ad0bf39335a361884b7e9f7d81ef204
003904_138240,03a09f0da8f2abb89318d4fde3ff66ec
003905_280320,2be59ef5da1beebcce3afa9780805027
003906_7680,d8b15af31a55aaf2586016173390b039
003909_69120,5ba99bb3d5e8cd08127ea9a2ddb57cb1
003910_280320,e131c427088b238feff17a69efd79079
003911_130560,a42843771e9eab7d957f551e21a91a6a
003912_138240,69dcf89fa2ceff9c4b1a33aace6d0221
003913_23040,1a5446abcfa2bc484a3c373f0c0b2c08
003920_172800,6dea81beb337637b06ee16abf3a4d1ea
003922_545280,41b219870e5200e2ab99e1d6cbb57077
003923_215040,b51b353063f3a68e6e735bbfb4b1e4de
003928_157440,891c5b23285d8a4e206c2cfe732daaa2
003954_203520,7ffabb75b1cb8ba299c10dcc36180810
003963_3840,64377700bed4d96e5c8acdbd31b64aa4
003969_176640,3d8bec9cd7bbb7464f21e352e836c940
003971_88320,a89f95a36878bbf5612073e40280c9b4
003972_284160,94c2e001378222d92a80c8f16c529155
003979_15360,4afc57751c003ac02874b2dbbcfc4ce1
003980_318720,b96635e785a93155acabee80c299f128
003983_330240,ae5d782d3b32e4f3415cdf677faa5c08
003985_0,6614d7841c1e2dece24bbaf3c46239a9
003988_76800,f20564be73065ed4951a195b9fbee7b3
004006_341760,a4880c6150752d66bd3f422ace2dd2f7
004012_879360,f2b73151f7a1b3d6e8bc9e8737d06f1d
004014_299520,7e2a5c1df7544445ed144efd61efadd0
004018_449280,c4b35bcaab3226269d6a680092dcb13d
004019_629760,101d4f3364824f6eec238183ab715a9f
004027_0,cc68b0141bb5f444557f5a29a894a23f
004040_222720,1b9e4989b2c9d7fbfd1c18fde7b7215c
004041_291840,7bd2111adbe0da8f53fe3c0210bbd610
004054_307200,0abefe4f06a5b54e71c7e2aae2e21f50
004055_318720,5e790b01a44b1a858ed33417cb134243
004056_23040,28103ca8b232a69c35148993e999ba15
004065_161280,7f37b49a1a0b503bc077d8bfe0c4fef7
004066_234240,94359390b550025398647617ca9d100f
004067_130560,1e187e5dd9422dcd803f0ba6cfb78c01
004072_130560,2fa44562aabc4baf6d49999898560039
004073_30720,ce88ef5136f2df411ab0b1bb72091979
004075_226560,58ede894faa0eb5ad1167a41de752981
004080_111360,d1660f93e0a70d159c2f91ffdf471060
004081_1854720,c5c8b3236653764e3bacf0f0235257b0
004082_2039040,549da3475bfdbbde53c8f50d0ead9d1f
004084_3840,4503451805c03b46051ee1b040112671
004085_3840,f5711a953a22c75e85943c52fae6c020
004093_0,e6a99c5a84076baa352bc1b76475ce3c
004094_30720,4f153c16183cfd4bdb3b2b3ea65c9933
004095_107520,b732c7047f48d57241ee91e6e66d33e5
004098_23040,a1e2af8ce97d8bfb23ec6df2629b37ca
004099_99840,6898c727bb3ee989f9c2e56e8d278cea
004105_65280,3808376648673a3e5e530b4c4f3ea51e
004114_111360,792e3ae5432a83a0a5444787d970c7a8
004116_142080,c2a48436e1c46dbbf4d6404d86e9b367
004117_787200,5837098ce0a5ee707b082b705ed3ab21
004118_1059840,e8f628e5a024987c329601fab8df90a4
004119_26880,a40bdc6a15c79e43bfd6db3401789ae1
004122_11520,3cc985482b38abaa1ed02d311498f4f5
004151_96000,202164127a7eefab5cc7629e41b1947f
004160_238080,c90604ffc63073a612f602d6ff43555b
004164_19200,3da9a612901a62d6fdac177ebdfcd3a3
004177_23040,a4dc281f816e435fcab81d4a7f683876
004180_130560,3696f76081e98bece836cf1fd97ed666
004186_96000,dc5fcb664625bf4f2f297d431584ea60
004189_19200,d8fb801773fbb6bf6b5d2d892b47b17b
004192_453120,537354c184e5b440478cc1ef3316c23e
004195_34560,b49722b6a6e4c88b7d734680ffd3cedf
004201_7680,a2c1e87bad072644c5f11e5a857e6633
004207_334080,dd0df4a687bc894c4798e8aa6b5e173d
004211_222720,25e850d04d677cd97d8c43bd8550f1ac
004212_134400,9b26bc8d938bb0b970aa34155f460ea6
004228_184320,e0203f45328cf6798e58f05207c933a0
004229_3840,f2c704ea952858976a52a2d5f41f5c38
004232_276480,4f30b4b1c041ff60ff173c41c511e9f4
004234_199680,076e631b76cd566b872423dbf7808d85
004235_272640,15d7b35dfd9b2d9c6823b97191ece14a
004236_80640,ec04f4374c934476f07fdf32729b5e13
004239_142080,75485c291101a2eb204bf7260d2a06c2
004240_2952960,90e6f5bde806fabb0dbc1cce638c42fc
004243_126720,46d8d8a14786d952aaca25939524d4ba
004244_241920,4e4e5814ec227031b3aa8ee98fb6dcd8
004255_261120,9e8376a08a76e4f6e37625093ef30cf1
004262_771840,2dea4b926c170bc61c5cf5c0e6c3678a
004277_568320,ea235ad0e8807217be5fdaa2a54729e3
004310_115200,d15e15451d9f4efb7e95bdffdbfb9df9
004313_23040,0111ac41cf7ad3e78393d21ae46d9b89
004331_53760,674861243f4fb6b196e41ee15c035b42
004336_2211840,b38219194b6093800d036f6ce636656a
004347_96000,1f5548659c1a8c457fe8c17671c3cb53
004366_3840,b638c5cbd7e65bee65fe385680038ae9
004374_1943040,543e22c03deff93c05027a27f40126a0
004382_645120,f110677f68aa2f3ecbc69c157f70f820
004394_157440,aa49f310310d9ac6dac555725d39e488
004399_1198080,6c496da74825ca8c2c2d157ea476c93b
004408_76800,4de92793cadba552c906725864f8b240
004427_195840,22dd5a2b889cf0308cd310bf84e04399
004428_195840,174adbb86be4ca60889dd4f1f327f498
004429_2753280,b5c8814ae550d38382226a87866b9077
004436_69120,e718fb039d6c7567862d4050b2dc8f74
004439_768000,caca85dd10f30b8e4d1a38050761d35b
004440_407040,f8b6cad205669a3095caa52f02287f88
004441_88320,e32b1031ee7e16650f98cedfd0e69375
004444_134400,3b745971cdc824054a143af21300c774
004445_3840,b7f3fc32d52bd97812bc4271644225c1
004450_207360,8c81beb7c51c2525fa61d5e80592dfa4
